"Gene"	"padj"	"pvalue"	"lfcSE"	"stat"	"log2FoldChange"	"baseMean"
"HLA-J"	6.94792658338757e-19	3.53620041906941e-23	0.328853122396809	9.91630071552564	3.26100645292632	719.595326735896
"KCND2"	1.02201651080847e-16	1.04032625285878e-20	0.496343198750495	9.33185633505403	4.63180342362078	404.116015420545
"MX1"	1.43751751311404e-12	2.19490662629384e-16	0.322820755838223	8.21092516193248	2.65065706690613	2592.59133275581
"MMP8"	2.93156456082937e-10	6.92758016050715e-14	0.822058934863506	7.48923576472637	6.15659317569264	118.850091766167
"ISG15"	6.35317629533912e-10	1.94009862439102e-13	0.431301693736166	7.35286017419097	3.17130104693376	1363.89321927251
"LFNG"	8.45092448865116e-10	3.01081389559029e-13	0.335927400934304	7.29391233293931	2.45022501264697	380.951851002067
"IFI44L"	1.03787473019522e-09	4.22587430861245e-13	0.528657110336879	7.24812279038847	3.83177164973365	1811.39740680268
"IFIT1"	1.03990783461375e-08	5.29269052633222e-12	0.419644056374721	6.89749661174859	2.89449345698508	1030.32246133268
"TNFRSF21"	1.43123911096914e-08	8.01284111393555e-12	0.412546627764765	6.83831793768223	2.82112500477411	5314.09533253361
"MMP10"	1.52747819966568e-08	9.32906066571058e-12	1.10745868135935	6.81649171164496	7.54898292247526	527.645229413098
"RANBP3L"	8.58158533116891e-07	6.98826167033299e-10	0.679290713564518	-6.16635383386334	-4.18874689589633	37.284192535047
"LEFTY2"	1.45861064699967e-06	1.26203079188693e-09	1.0407914799064	6.07215747746071	6.31984976719103	1774.28979040307
"WNT7B"	2.1343587560052e-06	1.95533680822951e-09	0.779558166577345	-6.00147447806883	-4.67849844088406	27.8901830900812
"TLE6"	2.54009492575798e-06	2.58560151237579e-09	0.341890006313187	5.95595330686016	2.03628091368347	441.755913271139
"ARG1"	3.85209029843122e-06	4.11715677254966e-09	1.05705159105462	5.87941631717619	6.21484637254357	310.878698326807
"GSTA1"	4.31677536726179e-06	4.83352290715388e-09	0.989966139954667	5.85280446207641	5.79407824123123	131.555059764156
"IFIT3"	5.29703661499357e-06	6.20072486486421e-09	0.41674960361839	5.8112522474556	2.4218370706536	1619.44052749641
"CXCL1"	1.41110674431598e-05	1.86730330579273e-08	1.26453313118386	5.62386617384867	7.11156510217586	140.407880424539
"ECM1"	1.68523630820415e-05	2.31582758151018e-08	0.481865640419865	5.58658160057161	2.69198172071727	3967.61936529391
"FOSL2-AS1"	1.88244614728674e-05	2.87425612879693e-08	0.549449681441367	5.54892854432437	3.04885702101993	88.7573580877401
"OAS1"	1.88244614728674e-05	2.73650393660508e-08	0.409527494641594	5.55750994727845	2.27595312515468	944.72110526136
"CCL13"	2.21995454388901e-05	3.50257486057407e-08	1.21882988168747	5.51425648973631	6.72094058497967	711.06990314792
"RSAD2"	2.28234048427023e-05	3.83332837850761e-08	0.485557837131512	5.49836316118455	2.66977332430836	373.830512771625
"LTBP2"	2.42995891658033e-05	4.32861166939696e-08	0.451317366899468	5.47689202269332	2.47181648647465	5779.81475638061
"CMPK2"	3.62349437072495e-05	6.82355922825851e-08	0.429404925851484	5.39575608559273	2.31696424184664	255.76919357325
"KERA"	3.66510735451474e-05	7.08846088515676e-08	1.09911488274582	5.38891426530816	5.92303587084143	128.526307878221
"ANKRD1"	4.85142940043505e-05	9.62977130583098e-08	1.33109955512598	5.33357509239581	7.09951943271909	441.859914738739
"STEAP2"	5.85482067079164e-05	1.19532316673356e-07	0.657674424763631	-5.2942095323815	-3.48186620878713	59.3760113765887
"LINGO2"	5.85482067079164e-05	1.22174087694654e-07	0.528166315224064	-5.29021286033368	-2.79411223319339	207.95429345942
"ATRNL1"	5.90077309150905e-05	1.26136232615727e-07	0.440724229332779	5.28437268715511	2.32895108005362	101.81370674009
"PAMR1"	6.52351376395394e-05	1.4276826743181e-07	0.516293333680762	5.26165010027581	2.71655487093311	5996.32650412259
"SEMA3A"	0.000136742292965373	3.43149843514991e-07	0.758034624177792	5.09806122467924	3.8645069244851	2387.2506530588
"UCHL1"	0.000155695153887106	4.12921987857638e-07	0.466030286444783	5.0629020714728	2.35946570261035	327.883887047741
"CITED2"	0.000155695153887106	4.35832322057759e-07	0.448706948112643	5.05260162648069	2.26713745584713	7944.36811635472
"STXBP5-AS1"	0.000155695153887106	4.29494518874048e-07	0.543760485665617	5.05539782724543	2.74892557777588	178.54325394454
"ANKRD30A"	0.000170022429954753	4.84591616320551e-07	0.951313124632955	-5.03231521490043	-4.78730751122489	15.764321788265
"LINC02635"	0.000174492995769413	5.06214411586753e-07	1.00808985200298	-5.02394233868335	-5.06458528867482	20.6519283318811
"ST6GALNAC2"	0.000175573020466028	5.18283549828463e-07	0.414742195511988	5.01941765903793	2.08176430010104	1531.91972133136
"ROS1"	0.000258590652316214	8.2915365919796e-07	0.978507084558244	4.92837733411897	4.82245213681169	491.353599740704
"FGF14"	0.000258590652316214	8.16583582377957e-07	0.871879955790829	-4.93136173222657	-4.29955544908228	44.2005927457486
"DISC1"	0.000284186235953003	9.54615817024542e-07	0.456428280031478	4.90077037323809	2.23685019228629	684.88167812124
"PLA2G4F"	0.000294685369184885	1.00488190835644e-06	0.824192382249623	-4.89068005112583	-4.03086124215811	106.822623647012
"TMEM108"	0.000303134756180586	1.04912273108102e-06	0.560277829738074	4.88219342029214	2.73538473388278	226.049302814363
"EPYC"	0.000339506643234823	1.24336689026188e-06	1.13412163318058	4.84859865862869	5.49890062936114	1375.85493575729
"NGFR"	0.000339506643234823	1.24412043530676e-06	0.863904472368661	-4.84847844953986	-4.18862221674055	130.99468645408
"DEPDC1B"	0.0003502768265085	1.31083813481957e-06	0.755272539548965	-4.83810360235695	-3.65408679435313	504.108147126871
"CCN2"	0.0003502768265085	1.31924293371483e-06	0.451049801106879	4.83683282160344	2.18165248217146	3146.29361848692
"OAS2"	0.000360784107669057	1.39173750444357e-06	0.470152954007984	4.82618426547689	2.26904478900081	1862.45690077903
"HSD11B2"	0.000360784107669057	1.39554113308471e-06	1.10630735321545	-4.82564039766113	-5.33864145590604	874.798426329864
"RPS6KA5"	0.000386032947748386	1.54923104402028e-06	0.492382616724191	-4.80477825949698	-2.36578929219063	507.573436517236
"IL13RA2"	0.000386032947748386	1.57179538985499e-06	0.916248039560123	4.80188425920703	4.39971703869305	118.420925179648
"C3orf36"	0.000439218151277338	1.83305620952472e-06	0.568609763784951	4.77100870103723	2.71284213051273	38.5400055762343
"SCN7A"	0.000442500187550025	1.87475858789494e-06	1.4096051637108	-4.76647620567397	-6.71884947222268	60.5498901356078
"CCL8"	0.000442500187550025	1.89179640442804e-06	1.03774381390396	4.76465223769494	4.94448838507159	776.033111457744
"LOC105376126"	0.000452403279592911	1.98969150893342e-06	0.664887899429019	4.75446850875106	3.16118857968491	597.259568122203
"LOC105274304"	0.000453821364493997	2.03258754455781e-06	0.479118531916776	4.75015702626665	2.27588826079904	48.1448503063082
"IFI27"	0.000461820281368433	2.09191800904878e-06	0.658890944831651	4.74433558979156	3.12599975935619	3554.46190620454
"GREM1"	0.000513815459801002	2.40589486470339e-06	1.06420834032318	4.71594664132165	5.01874974821357	103.294126351203
"NPC2"	0.000589406546675668	2.7898416551729e-06	0.445726422903141	4.68571506748918	2.0885470157753	4400.95288043256
"LAYN"	0.000619816205304555	2.96532590078523e-06	0.497916377878091	4.67320702683137	2.32686631587432	988.405777536503
"TG"	0.000718111574648189	3.4721396371935e-06	0.498500587516894	4.64071009144092	2.31339670707888	58.996345585861
"RBM20"	0.000786668954841522	3.92373562573642e-06	0.794584239157746	-4.6153816648853	-3.6673095286155	79.2602430181341
NA	0.00095518056926106	5.00730856239257e-06	0.701581802671914	4.56448128883674	3.2023570108843	264.409150672674
"ZBTB7C"	0.00108326115295149	5.73387418093216e-06	0.472911819927309	-4.53597216844786	-2.1451148533203	236.658000095761
"UBE2QL1"	0.0011105714395364	5.9349552703238e-06	0.896043662135566	4.52869336801549	4.05790699016564	27.9692603716614
"SPHK1"	0.00113972860871033	6.30981465673308e-06	0.681282824521305	4.51573292937868	3.07649128491097	458.681203742687
"HTR1B"	0.00114323422891269	6.40043593141266e-06	0.839082887426614	-4.51271049900696	-3.78653815562715	15.4079807481016
"PLA2G2A"	0.0012326797656416	7.00383455556641e-06	1.22441779528974	-4.49357194060478	-5.50200944849112	1160.5276829431
"ADCY5"	0.0012326797656416	7.02667618851074e-06	0.626978323225276	-4.49287885203467	-2.816937649103	396.548879457767
"MAP1LC3C"	0.00126114823200551	7.25314282454307e-06	0.816927580937557	4.48612138821588	3.66483629346744	95.9824162003895
"DNAH6"	0.00129676139948321	7.57620583368234e-06	0.493585864059741	-4.47682286462268	-2.20969648187719	54.4099280558521
"MIR4709"	0.00129676139948321	7.58996136708926e-06	0.483800306656992	4.47643541673401	2.16570082734613	552.600340915106
"LILRA5"	0.00136119594430195	8.03637670699441e-06	1.07874961214178	4.46421252457062	4.81576752939902	32.10899941286
"AFF2"	0.00143142664299229	8.52386590136901e-06	1.11020934731627	-4.45158530328554	-4.94219161408332	82.748594772328
"NR2F1"	0.00150204627194655	9.02083978469528e-06	0.51752306610364	-4.43940386526665	-2.29749390002515	378.366496068277
"HR"	0.0015580099642867	9.51553316950349e-06	0.475630137736182	4.42789924061733	2.10604232569676	158.731492587994
"ADAMDEC1"	0.0015580099642867	9.46907377312581e-06	1.20813002481206	4.4289550865068	5.35075361855297	31.4121531284328
"APOC3"	0.00161530233790508	1.01433630633798e-05	0.955505620968796	4.41409453467629	4.21769213937084	55.7941383622665
"EPSTI1"	0.00161530233790508	1.0037878914492e-05	0.468302460632987	4.4163558446644	2.06819030908721	1205.68069584502
"SGK2"	0.00161530233790508	1.00380084918529e-05	0.622280451428497	-4.41635305296033	-2.74821017146378	225.941888969548
"CYP26B1"	0.00173757840277422	1.13197290083011e-05	0.737876333100584	4.39029441943253	3.23949434744283	699.670067188979
"CCDC9B"	0.00188315954999296	1.25012981012765e-05	0.55294875010007	4.36865691101508	2.41564337856182	651.528648631087
"CSF3"	0.00188315954999296	1.26515197780471e-05	1.655047191857	4.36604712160838	7.22601402813327	15.8615548624745
"AGT"	0.00190191799659142	1.29493604847595e-05	0.790534933079103	4.36095904583621	3.44749046746084	85.3807419991486
"CFHR3"	0.00192989486264225	1.32601693025603e-05	0.802606515727916	4.35576712893983	3.49596707868058	29.3032448694295
"CCL2"	0.00195219066534574	1.35127204034518e-05	1.07813202851622	4.35163317579879	4.69163510318242	1334.56071388697
"TRIM55"	0.0021083589114759	1.49156091559014e-05	0.666514287115725	-4.32993096869853	-2.8859608528624	58.4835349130684
"IL1R2"	0.00265486618895458	1.93223669086169e-05	0.874912924952416	4.27258060781643	3.73813599667964	2956.86473423722
"HLA-V"	0.00277564709676992	2.03426904486395e-05	1.35680658363516	4.26109590855625	5.78148298222997	105.574224877816
"ZNF365"	0.00294851748749142	2.19097899620189e-05	1.0494657761279	4.24448307824483	4.45443972797193	17.224248995647
"F3"	0.00295671361016316	2.21935952296062e-05	0.621172403205636	4.24159596993538	2.6347623620721	6931.07138013673
"GCNT2"	0.00295671361016316	2.26812658731925e-05	0.521204992165036	-4.23671606328775	-2.20819756257138	353.225132672434
"KCNJ6"	0.00295671361016316	2.24688213398768e-05	0.585061112624398	-4.23882950477975	-2.47997430629157	16.3744911984061
"LINC02253"	0.00303668357617613	2.38013676064294e-05	0.563514483297182	-4.22587539556394	-2.38134199000949	25.879869789504
"PLEKHA4"	0.00303668357617613	2.37410822089004e-05	0.473230944181499	-4.22644636955452	-2.00008520599676	245.408750793377
"CKMT1A"	0.00330152220652808	2.60451924883883e-05	1.16425948297105	-4.20554659092167	-4.89634749955712	164.517512680244
"HLA-DQB2"	0.00340499438992977	2.70347681610873e-05	1.04946749305374	4.19710577937366	4.40472608036064	169.639375500042
"FILIP1"	0.00353902438988625	2.86440602276214e-05	0.6476604017889	-4.1839869173789	-2.70980264798912	170.282303957432
"THY1"	0.00353902438988625	2.87750652860664e-05	0.587413637785827	4.18295003320053	2.45712189567867	13976.4763888398
"ESYT3"	0.00354936350038445	2.90842591389402e-05	0.557141354818318	4.18052049769099	2.32914085392931	501.843191573331
"ABI3BP"	0.00367912851819705	3.07093382015633e-05	0.776628356937749	4.1681414274477	3.23709682828287	19622.0572864703
"PLA2G7"	0.003847400419914	3.27013370381534e-05	0.67050855823933	4.15378995711754	2.78515171537589	2705.30803105019
"PRR15"	0.00390735230886021	3.34097713705474e-05	0.749491891156677	4.14888559731482	3.10955611252418	1578.26838843843
"LILRA6"	0.0039672430760841	3.41237825660735e-05	0.882117583602137	4.1440415831125	3.65553194764197	218.677932678546
"SLC4A4"	0.00414308847590989	3.58471620981617e-05	1.02632167373712	-4.13273520901526	-4.24151571682888	65.969381610647
"LHFPL3"	0.00422636111163605	3.67827641535914e-05	1.2644670551366	-4.12681150727571	-5.21821719370873	124.258662685621
"SEMA3C"	0.00430357555930414	3.76738088457e-05	0.800719093059544	4.12130144437983	3.3000047547688	1720.02240788581
"TYMP"	0.00443640666862092	3.92882105221926e-05	0.525174772679381	4.11162615264445	2.15932233005765	2460.44945288405
"IL7R"	0.00509170860763078	4.66463532865198e-05	1.26971073417342	4.07182433570226	5.17003906670969	648.349215655054
"GJB2"	0.00528109515829464	4.89189392716625e-05	1.2211752212175	4.06073276467314	4.95886623220488	71.7498189181772
"FXYD1"	0.00537878803757149	5.06451438798211e-05	0.523728117522601	4.05262963715792	2.12247609088502	315.801126161444
"C7"	0.00540699560043524	5.11859314780616e-05	0.730154779503878	-4.05014488531643	-2.95723264569698	179.732614555143
"LINC00877"	0.00555240519111213	5.31276555338497e-05	0.784370486525868	-4.04142375356691	-3.16997351584248	26.6087284615391
"LOC107984449"	0.00564016937492823	5.42544794310584e-05	0.677900004131821	4.03650020021065	2.73634350240089	105.063898924479
"SMCO3"	0.00569641822618418	5.50854775536948e-05	0.81057117387043	4.03293091613148	3.26897754682704	166.876124624596
"SELENBP1"	0.00592887531906328	5.82386470164502e-05	0.630897420691989	-4.01983608522231	-2.53610421777134	260.951476505681
"WNT2"	0.00598746709459299	5.97283973198405e-05	0.94087894522126	-4.01388127658648	-3.77657638175805	471.590654686335
"PKNOX2"	0.006280937401888	6.32952771566482e-05	1.06971938641445	-4.00017642938565	-4.27906627559199	28.7881762334175
"TLR3"	0.00642105104523749	6.5034057308747e-05	0.569530392351773	-3.99375867048305	-2.2745669425585	387.894649467936
"RET"	0.00650747047134089	6.62405381854733e-05	0.969150640067514	3.98940035548152	3.86632990800048	243.90189804166
"MIR612"	0.0065723082638456	6.7235034661694e-05	0.788720466560469	3.98586393642046	3.14373246358009	46.6623302703218
"ATP6V0A4"	0.00661408436577289	6.83356639989768e-05	1.10038206831987	-3.9820073570502	-4.38172949161585	37.0707713169937
"APLP1"	0.00706520894425289	7.33562003576746e-05	0.769402233061708	3.96512920914884	3.05077926789732	107.246529636199
"SCTR-AS1"	0.00742952120921712	7.78950208213928e-05	1.04438068736201	3.95078578896406	4.12612437789836	41.4347507552788
"DAPP1"	0.00749547692292137	7.89680233634326e-05	0.76944668686929	3.94751059821866	3.03739895118075	506.837106521928
"LOC105374339"	0.00755133733514605	8.07095297425016e-05	0.747904921343989	-3.94228339630389	-2.94845315342838	75.8509302451862
"LOC105376505"	0.00755133733514605	8.02065765616408e-05	0.819667997531153	3.94378199420337	3.23259188988809	18.8360261959395
"ATP13A3"	0.00773660358299237	8.34771966405935e-05	0.555445028596589	3.93419153845049	2.18522713157909	16782.4777595145
"HPDL"	0.00776505492135632	8.43596331863702e-05	0.996566322419112	-3.9316648087986	-3.91816473948906	28.3916417899525
"SSPOP"	0.00787900337227697	8.66177080828494e-05	0.609052297967244	-3.92531113432564	-2.39071976659744	51.9822984444672
"HCG4"	0.00804598242997019	8.91457989962682e-05	1.2569523245574	3.91838078924894	4.9252178415475	121.55289755347
"CLXN"	0.00804598242997019	8.92724027755243e-05	0.694031858025287	-3.91803862803038	-2.71924362882677	27.6567078400327
"HSD17B14"	0.00807684772158118	9.04370164264994e-05	0.52001235916333	3.9149124537946	2.03580286101563	513.935889033309
"CRISPLD1"	0.0084284899964963	9.52323279327249e-05	0.782816603148264	-3.90242861749269	-3.05488591437421	87.8447153650951
"FAM171B"	0.00912767407270793	0.000104608251743877	0.640569106578175	-3.87964680205843	-2.48518188583344	609.212800470072
"ANK3"	0.00912767407270793	0.000104761684729633	0.817039696098129	-3.87929026508472	-3.16953413926125	901.211500999147
