"Gene"	"padj"	"pvalue"	"lfcSE"	"stat"	"log2FoldChange"	"baseMean"
"GLUL"	0.00915630647712114	0.0001063995672739	0.623176624370374	3.87551467392442	2.41513015219407	39628.1591956872
"CHODL"	0.00915630647712114	0.000106950613855365	0.765509029516422	-3.87425674225312	-2.96577851885964	143.27779544891
"FTCD"	0.00915630647712114	0.000107069093239572	0.938063814127806	-3.87398707594818	-3.63404709234577	24.6549410327886
"FGFR4"	0.0102090544675446	0.000121585848198567	0.999535857300743	-3.84290639939656	-3.84112274244736	30.3261763681731
"LOC105371688"	0.0105259048787661	0.000125895136731984	0.637133218670507	-3.83435319173806	-2.44299379057161	49.8858703099934
"LOC105374382"	0.0107483607636987	0.000129102867479279	0.841610132503761	3.82816372654188	3.221821381141	14.6053212950687
"EFNB3"	0.0108571539176238	0.0001309622087987	0.777540874076327	-3.82464207208944	-2.97381553976152	68.1002250393273
"GXYLT2"	0.0108749600287673	0.000131799512668786	0.655204175903973	-3.82307155188432	-2.50489244557429	56.5749690988001
"GPC3"	0.010919293323255	0.000133378990104906	1.09883404641407	-3.82013437217398	-4.19769371002142	2205.18980971194
"ATP8A2"	0.0113438296415843	0.000139142047212023	0.673899577413022	3.80968839478186	2.56734739931879	728.070318487621
"SNAP91"	0.011707224543585	0.000144195253437885	0.63790597246541	3.80085915012157	2.42459075236235	254.520113392534
"GAS1"	0.0119715082554677	0.000148668974670915	0.691216476477755	3.7932822998897	2.62197922561519	6964.24457429617
"LOC105373170"	0.0124238811490382	0.000156351133009394	1.10541973626941	3.78075874026469	4.17932532956166	93.3384748367582
"IGFBP1"	0.0124238811490382	0.000156816089421899	1.38389709712023	3.78001947977577	5.23115798511963	139236.416711926
"GREB1L"	0.0126748733395883	0.000161919442601621	0.538121365985987	3.7720382249877	2.02981436218174	893.698855337637
"ELMOD1"	0.0134367714847641	0.000173020316858984	0.646440883301844	3.75546445484812	2.4276857594007	49.5498125683213
"TRIM67"	0.0136953068270013	0.000177046413581959	0.80871982691398	3.74969976383588	3.03245654398875	232.871631189846
"ITGBL1"	0.0136956413408978	0.000177747788168208	1.2856472216336	-3.74870814104745	-4.81951620625292	70.8545170973255
"CRYGN"	0.014107831118557	0.000185665231351176	0.760686551912467	3.73776246271077	2.84326563962731	324.492152094395
"LINC01460"	0.014710744200538	0.00020065550925001	0.746177399768425	3.71818977646661	2.7744291792494	18.8703543409114
"CFHR1"	0.0149383235348578	0.000206040598429686	1.05254587550246	3.71149271551577	3.90651634967354	90.3123367578842
"BEST1"	0.0152265544694809	0.000212340997793046	0.565890794542493	3.703862961127	2.09598195394867	22429.1044709142
"SLC9A2"	0.0155462484782317	0.000218381747760177	1.21115854273229	-3.6967447126743	-4.47734393905592	30.116011997079
"SV2A"	0.0156918233429938	0.000226017203077527	0.729964451185894	-3.68800726016736	-2.69211419563766	43.9171864186148
"IGFBP3"	0.0156918233429938	0.000222675443273226	0.773623771346276	3.69179668544503	2.85606167483767	58522.5085008891
"ENOX1"	0.0156918233429938	0.000225423313831557	0.637094440190289	-3.68867684792734	-2.35003551147315	27.9299017533008
"LILRB3"	0.0156918233429938	0.000224001544300417	0.7994067702996	3.69028659108314	2.95004008525769	273.418469483431
"SHISA6"	0.0159468568486056	0.000231039353604838	1.25240980490025	-3.68241009979419	-4.61188651464594	75.949475194103
"OTUB2"	0.0163474072015061	0.00023795594766036	0.702655851312467	-3.67488566950345	-2.58217991858093	224.190667886932
"MIR3606"	0.0164042430134492	0.000240407199681459	0.729847217655369	-3.67226818133593	-2.68019471463237	1927.58880595558
"TGM1"	0.0164042430134492	0.000242122886497367	0.679233072897437	3.67045099661168	2.49309170934801	129.101313132832
"CD80"	0.0164310062060846	0.000243354173756648	1.16571120439449	3.66915429851129	4.27717427642682	78.5596453987063
"FAP"	0.0164715403368976	0.000244792842954708	0.567482514094565	3.66764697581243	2.08132552664536	3151.24015841221
"ADH1A"	0.0171617973557113	0.000261165381176592	0.829687025295455	-3.65105491926637	-3.02923289515645	8.87700635359994
"IFI44"	0.0171663927986528	0.00026210901056575	0.624190231615425	3.65012863674145	2.27837463919374	1548.52289528191
"LOC105376958"	0.0173550215667817	0.000265872429336385	0.789231674603403	3.64646523465552	2.87790586353026	215.437524295556
"RASGRP2"	0.0173721956223721	0.000267019700628886	0.632098978213607	3.64535811940616	2.30422714249931	2318.77192196733
"TIMP4"	0.0174087842523295	0.00026846812034079	0.700340559006825	3.64396674739625	2.55201770887377	55.292109073928
"CHST6"	0.0174680676733705	0.00027027140536974	1.11925459103508	-3.64224428743384	-4.07659864038161	32.1406012213346
"SYN3"	0.0176605729806948	0.000275047604442824	0.630005066817859	3.63773368529285	2.2917906534685	306.883273112757
"KCNK12"	0.0180228167590733	0.000282915482503917	0.958679568893245	3.63046097320603	3.48044876067691	129.294634257857
"IL1RN"	0.0180228167590733	0.000283441081970362	1.15408220174294	3.62998191156808	4.18929751678954	169.337889779747
"LOC107985216"	0.0183058736482583	0.000290687733013874	0.722914498727004	-3.62346039380773	-2.61945205424666	152.274888130193
"C1orf162"	0.0186437669209061	0.000297951079660246	0.568839349603498	3.6170749234093	2.05753454689927	600.329817162358
"CADM3"	0.0187681995058619	0.000302805336082972	1.2327440493256	-3.61288815590095	-4.45376637506581	112.38508797684
"ABLIM2"	0.0189713050240499	0.000307047791004065	0.936982739783563	3.60928021890335	3.38183326815468	472.012751455415
"XK"	0.0191536896123188	0.000311273035092504	0.87470378078567	-3.60573301802448	-3.15394830336973	29.3414851404654
"ACSM3"	0.0197492211258518	0.00032669423838901	0.732827735104239	-3.59315809176115	-2.63316590625679	656.374734885979
"LOC105373791"	0.0199070538763982	0.000331311411725478	0.752131948624015	-3.58950111679685	-2.69977846956449	1922.56085705487
"LOC101927798"	0.0199843801809686	0.000334632587517236	1.04394413336293	3.58689999395744	3.74452320565141	12.5973924436467
"SCUBE1"	0.0199843801809686	0.00033393052988899	0.650320713041954	3.58744782106434	2.33299162499536	711.495445620399
"PMEPA1"	0.0201014093034593	0.000338638359092275	0.697732976876204	3.58379464768271	2.50053170804066	867.089242208908
"SDS"	0.020775893228599	0.000352115861417115	0.98915898552269	3.57359317858657	3.53485180320149	62.1440480794038
"FXYD6"	0.0209651917995685	0.000358814463166316	0.599404797071062	-3.56865798491234	-2.1390707152624	239.358117317702
"KRT17"	0.0209651917995685	0.000359592306415645	1.60328438029994	3.56809050331903	5.72066377146795	604.959192296864
"PLXNB3-AS1"	0.0209651917995685	0.000359123085385446	0.764992906341718	3.56843268963219	2.72982569432652	12.1872562820738
"COL8A1"	0.0212696628430496	0.000368062162389905	0.790922421882153	3.56198446893019	2.81725338287288	51.9511142708463
"CCL4L2"	0.0215664275694403	0.0003742951853206	0.62430545859382	3.55757434511555	2.22101308300897	102.671488198818
"UCN2"	0.021581858674685	0.000375661424406672	0.963555507236591	3.55661685324513	3.42699775607482	20.1125448330258
"FTH1"	0.0218342952716862	0.000381166697790532	0.591850212022793	3.55279132717388	2.1027203002606	32578.2314045498
"MTF1"	0.0219243347249609	0.000383854394614543	0.80923434317704	-3.55094241365525	-2.8735445517738	3662.14405946979
"AP1S3"	0.0223607140966875	0.000397184915499997	0.79394791406382	-3.54194723527023	-2.81212161916691	153.170562394586
"C15orf48"	0.023153864707514	0.000414808651111815	0.916029403550207	3.53047854841514	3.23402215895152	391.584148258903
"LOC105371824"	0.02324330269919	0.000417593946091921	0.927975757763327	-3.52870779989586	-3.27455529453372	20.1152904511697
"LHFPL3-AS2"	0.0236057290406193	0.000430112530361446	0.97078599132213	-3.52088288922396	-3.41802378594441	31.780417265788
"APOA1-AS"	0.0240006010617413	0.000438528897657019	1.0283423122226	3.51574079239329	3.61538501562501	683.565071699868
"GPRC5A"	0.0242511589854184	0.000444341268055304	1.0604209174701	3.51224315205098	3.72445610567596	1414.65315541642
"KLHDC7B-DT"	0.0243065552777282	0.000447815992246094	0.992430284254013	3.51017254993419	3.48360154151182	8.75716025810014
"AMZ1"	0.0249164642794766	0.000468526274300872	0.730288802624618	3.49813365398968	2.554647837593	610.153745081938
"MMP27"	0.0249164642794766	0.000469212733275975	1.23086368950356	3.49774317699873	4.30524507177658	92.4614551163097
"SLIT2"	0.0257253613880108	0.000488373361040718	1.11014909716228	-3.48705365877065	-3.87114947104067	277.124965607661
"CD68"	0.0257253613880108	0.000488163578511455	0.628493858033599	3.48716856075244	2.19166402236077	9904.67301132045
"LOC105377123"	0.0257648834381399	0.000490434975868501	1.23528545048523	-3.48592691447985	-4.30611479891183	50.8722846228851
"CXCL10"	0.0260228400976672	0.000496669637450387	0.902875470042996	3.4825461321403	3.1443054760026	290.326066924771
"NFASC"	0.0262619780056969	0.000502594513188094	0.69903506459096	3.47936980575152	2.43220149689935	3039.1249980344
"LOC101927401"	0.0263499611980152	0.000507385037445101	1.05036123291845	-3.47682702762029	-3.65192432337544	36.2661024203342
"FREM2"	0.0263858911218086	0.000511656378125462	0.896309739051295	-3.47457863273756	-3.1142986676222	440.550237653983
"MAG"	0.0265589327528947	0.000517715352420534	1.18304891849881	3.47141907356016	4.1068585806315	10.2713411395604
"OBSCN"	0.0266820796236868	0.000522529495978964	0.686042733047328	-3.46893312953162	-2.37983636494229	531.94954840909
"CD200"	0.0266820796236868	0.000522831873733684	0.673117000070873	-3.4687777000575	-2.33489323937545	805.852485193468
"PPP1R9A"	0.0270839792073917	0.000533463963419207	0.600477985594387	-3.46336512529893	-2.07967451381735	313.846739089531
"HSD11B1"	0.0271745330006975	0.000536630639468171	0.919723250740129	3.46177246030908	3.18387262051812	958.892192064912
"PLEKHH1"	0.0272513275604686	0.000539534121591119	0.852018011104928	-3.4603198442765	-2.94825483150738	1591.72956046232
"DRC7"	0.0276207026792442	0.000548252954239883	0.93093064634705	-3.4560011636235	-3.21729739702818	9.48331547599829
"EPHA6"	0.0282835828971622	0.000565729238527318	1.06499019344003	-3.44753398007336	-3.67158988032941	28.6966422200924
"IGSF11"	0.0290494743702929	0.000584069794718691	0.914618732815541	-3.43890609584048	-3.14528793564926	39.0989140015494
"LINC01806"	0.0294843517625288	0.000597250203658717	0.662300631755763	-3.43286009225012	-2.2735854078264	25.0457162706374
"SERPINE1"	0.0297555759507966	0.000606278769410512	1.10919401184618	3.42878985147571	3.80319317113582	48849.2850040339
"LOC101929532"	0.0302785894284293	0.000622736957788743	0.633463423932287	3.42151322718568	2.16740348392265	405.739688600947
"ABCC8"	0.0302785894284293	0.000624126054484622	1.20734020311705	-3.42090728494217	-4.13019889624669	109.499942660875
"APOO"	0.030659080554769	0.000638210705766517	0.714263859681169	3.41483324543538	2.43909197405225	1200.22745521826
"CLEC5A"	0.0311939881458711	0.000650933180975528	1.63322804641887	3.40945289486828	5.56841409084289	717.358309957236
"FCGR3A"	0.0312863686768816	0.000656302519190727	0.711217017770377	3.40721149035908	2.42326679508615	3962.00329490655
"COL3A1"	0.0312863686768816	0.000657637940938117	0.747110128998741	-3.40665667337924	-2.54514770670279	74054.3839393667
"DPT"	0.031300995539049	0.00066094909186786	0.838843848928735	3.40528552222629	2.8565028141656	371.054691272778
"COL26A1"	0.031300995539049	0.000662724661250222	1.17136129539078	3.40455288573568	3.98796147846178	199.834337796415
"CTSL"	0.0315509232274582	0.000669622098221198	0.600306631210892	3.40172406992019	2.04207751672279	19164.6213777095
"SLC26A7"	0.0316062912252071	0.000672405829200762	1.18074287331848	-3.40059005733868	-4.01522247528033	132.160591802568
"C2CD4D-AS1"	0.032182289544026	0.000687935749617821	0.786326786021487	-3.39434259002907	-2.66906249947341	56.7703423919127
"BCL2A1"	0.0322519270011002	0.000691065821837499	1.17263787255837	3.39309929840569	3.97887674266174	172.992794649591
"LRFN5-DT"	0.0325635947553318	0.000701058661517984	0.658375148413415	-3.38916478831569	-2.23134187050486	40.4888029066817
"LOC105370062"	0.0327508057488003	0.000706755987250168	0.989179492636411	3.38694482979479	3.35029636832392	208.14707916564
"PELATON"	0.0339776379267921	0.000741877375335596	1.29494780735115	3.37361616048167	4.36865684986013	133.422307351002
"FTL"	0.0344884507216115	0.000754785922755139	0.743635210515847	3.36886425225847	2.50520607742754	48106.8456085259
"OSM"	0.0350488655051829	0.00077418605604893	0.919998447499223	3.36186270894523	3.09290847293515	115.246423195878
"PTPRN"	0.0368609750740719	0.000823593651135871	1.32264817462331	3.34474125660285	4.42391591763303	72.83141806571
"RNASE1"	0.0370407543253428	0.000829495719826487	0.609698079894109	3.34276011815448	2.03807442558539	5886.55487782954
"CDSN"	0.0372311758003251	0.000837549862771971	0.822084302844941	3.34007759020131	2.74582535718865	145.159671238343
"HLA-L"	0.0372361437821327	0.000841451946216761	1.29180021519459	3.33878654868585	4.3130451820812	423.532829743333
"MIR147B"	0.0373035787386259	0.000844874416667779	0.991215758362156	3.33765875479356	3.30833995378679	64.159648035695
"CD300E"	0.0390561700756604	0.000894507152587907	1.37020974137007	3.32176275724633	4.55151168849922	262.46976465171
"LOC105372842"	0.0390561700756604	0.000893540323651693	1.00192639500604	-3.32206451142586	-3.32846411991041	24.7658834973073
"KCNJ15"	0.0392383628137154	0.000900676996589254	1.30616371099983	3.31984419523347	4.33626001398738	174.717839827581
"FBXO2"	0.0401939478642555	0.000932565364997183	0.83650604346569	3.31011833430332	2.76893399123131	21.5684176014841
"PTPRZ1"	0.0401939478642555	0.000931419332012982	1.39966562482791	-3.31046249511304	-4.63354055669176	11.9540517540657
"CD163"	0.0401939478642555	0.000932839995220914	0.757476544667116	3.31003591934813	2.50727457091186	6919.88177345604
"WNT5A"	0.0402472367249677	0.000944271875223563	0.633855855393766	3.30662506595772	2.0959236596491	6763.33770095555
"ADGRG2"	0.041220993353446	0.000969270758484604	1.03466567155313	-3.29929765723035	-3.4136700261719	563.76092906832
"OASL"	0.0413783278711413	0.000978687905610458	0.666558218791122	3.29658271691727	2.19736430388598	214.067333434875
"KCNK15"	0.0431866926682143	0.00102867325777302	1.15703179896623	3.28256483926588	3.79803190119909	43.2432186122088
"HLA-DQA2"	0.04320769803246	0.00103137267799388	1.29502257565674	3.2818258884598	4.25003861493016	326.043677185401
"LILRB2"	0.0432089591940709	0.00103500815812126	0.725406539261289	3.28083352001679	2.37993808964781	325.356075222985
"PODNL1"	0.0433007278546664	0.00105122389997332	0.741753918388415	3.27644606128896	2.43031670434937	1756.28390989423
"GJB3"	0.0440265416241157	0.0010778077423249	1.70890138683917	3.26938700880986	5.58705999346915	184.213370631166
"TIMP3"	0.0440751437094325	0.00108572727785858	0.703872329686495	3.26731519106903	2.29977275535783	332887.347615474
"HSD17B6"	0.0455940337790227	0.00112778401957477	0.764806766126937	3.25654160304535	2.49062505218295	264.705124248091
"HS3ST2"	0.0457145991440563	0.00113309292463128	1.22907405250374	3.25520813705933	4.00089185675866	25.4204919028928
"PVR"	0.0461547617298294	0.00114635198107475	0.641842077398707	3.25190284709545	2.08720807887851	4011.04698654084
"COL22A1"	0.0461707425175253	0.00114909879331585	0.791215555314458	3.25122252784255	2.57241783781782	27.7281937996173
"KIT"	0.0475178274123255	0.00119713581886712	0.675970158162716	-3.23956165473618	-2.18984700412989	112.128080958818
"NHSL1"	0.0475600762145211	0.00120062081649035	0.740542106010764	-3.23873259228381	-2.39841785469555	335.593805625077
"ITGB2"	0.0476211425969529	0.00120458610905362	0.6892986823531	3.23779196973498	2.23180573847177	2333.81072572681
"MARVELD3"	0.0483273106922436	0.00122736807997911	0.625246767804465	-3.23244256055629	-2.02107426310141	86.0131952257125
"VMO1"	0.0483315248669211	0.00122993497727303	0.871901825419268	3.23184559061294	2.81785206992864	40.3482390059202
"APOC1"	0.0484327112239949	0.00123743999564564	0.8590137725492	3.2301067643443	2.77470619737608	1203.66113985403
"LOC105374383"	0.0486655394028544	0.00124586554965573	1.09354645577551	3.22816622668283	3.53014973584322	9.44271973350603
"TCIM"	0.0487310965750252	0.00125002405709552	0.6787174105032	3.22721291947778	2.19036559585043	1270.81103971232
"FHDC1"	0.0499286003597496	0.00128328293880668	0.772870815347908	-3.21969222090065	-2.4884061519368	1366.93611422079
